name,text,Label,stars
Mahfud Moh. Syafii,Mantap,Positif,5
Leo aaking05,Makanannya enak dan alhamdulillah kenyang.,Positif,4
mujianto adi,"Makanan legenda, dr dulu sampai sekarang, rasa tetap mak nyus",Positif,5
Kartika Rahma,"the price is quite cheap by looking at the portion size. nasi soto babat was the only one that tasted good while the others are so-so. it was pretty hot around noon, maybe they should consider to add more fan",Negatif,4
tubagus berlianto,Enak kabeh masakanne.. kuahnya itu lho... Berasa banget's... All menu,Positif,5
maureen anastasia,"Pertama kalinya mencoba makan di sini, tempatnya masuk ke dalam gang, tapi jangan kuatir tempat makan dan parkirnya cukup luas. Menjual beberapa menu makanan khas Madura seperti rawon, nasi campur, telur petis, soto babat dan gule. Saya baru mencoba rawon dan nasi campur (keduanya dimakan di tempat) dan seporsi gulai untuk dibawa pulang. Rasanya enak, harga juga termasuk murah saya paling suka rawonnya",Positif,5
Exxa AndryS,Makanannya sangat recommended serta tempatnya yang rapi dan bersih,Positif,4
Riky Wayudi,Not so bad,Negatif,5
Dwi Sayekti Wulandari,"Untuk pecinta masakan khas Madura, pilihan yang tepat berkunjung ke Warung Gang Amboina. Rasanya otentik. Pilihan menunya beragam. Harga terjangkau.",Positif,5
Sugeng Pamudji,"Makan enak. Harga terjangkau, tidak terlalu mahal. Tempat luas. Tempat parkir luas. Gulenya enak. Nasi campurnya enak. Nasi petis juga enak. Sayang belum merasakan nasi rawon. Lokasi mudah dijangkau. Recommended. Terdapat uang VIP. Ada musholla. Toilet bersih. Lokasi dekat maajid Agung Bangkalan dan Alun-alun.",Positif,5
Bobby Ferdi,sambal nya mantap. kalo menurut saya lebih enak ini daripada bebek sinjay,Positif,5
Cak Syam,Muantebb.....,Positif,5
Auzo Raaa,"Nasi campurnya enak bangett,, sambelnyaa khusus!!! Buat yg emang doyan sambel banget. Pedesnya nampolll. Es telernya kudu nyobain sih🥲,, wenak poll.. Apalagi buat yang habis touring. menyegarkan bangett",Positif,5
Youdhiyan Fellaini,Makan disini enak enak Dan harga terjangkau.. tempatnya udah direnovasi lebih bagus Luas Dan nyaman.. meski masuk gang dikit tapi lahan parkir mobil didalam luas.. semua makanan Dan minumannya rekomended apa lagi es teler sultan nya bikin nagih .. Ayo jangan Ragu datang kesini,Positif,5
juni hadi,Makan nasi campur terbaik di madura,Positif,5
Hammad Syahrillah,"Suka menu yg disediakan disini, tempat bagus dan bersih",Positif,5
Evi Masfiyah,Definisi enak murah dan lauk nya banyak.. gak nyesel jauh jauh makan ke sini,Positif,5
Deby Annelien Kaonang,"Makanan enak, penjual super judes dan sengak!!",Positif,4
Faroq Romdhoni,"Kesana karena medsos tp worth it perjalanan dr sidoarjo ke madura sekalian jalan².
Harga worth it dg porsi yang pas dan rasa yg enak, daging empal dan parunya empuk, bumbunya jg sedap..
Manteb lah..
Bangunan baru dan luas, fasilitas lengkap disediakan toilet dan musholla yg bersih.
Namun kebersihan di tempat makan perlu diperhatikan, perlu adanya tempat sampah utk tissue ato klo tdk setiap meja dibersihkan sisa sampah tissue di bawah meja jg ikut dibersihkan.
Overall recommended 👍🏼",Positif,4
Novian Budi Santoso,enak murah,Positif,5
Andy Sugiarto,Makanan yang khas dan rasanya enak,Positif,5
Moch Ansori,Nasi Campurnya Enak Banget dan Murah Banget,Positif,5
Angga Nurin Yusnia,"Rasanya biasa aja, kebersihan dapur oke sih. Over rated buuat harga 22k meskipun isian proteinnya lumayan banyak, quantity oke but low quality. Saran untuk pramusajinya jangan ngerokok dong meskipun nunggu pengantaran orderan, masa ngantar orderan juga sambil bawa rokok.",Negatif,2
devy andriany,"Pas diajakin sama pak Driver makan disini,, pertama aga2 bingung… mau makan apa yaa disini…

Tapi eeeh pas di cicipin… enak nya luar biasa, harga terjangkau..

Top",Positif,5
Suwandi Ko,"B aja, ga ada yg spesial.",Negatif,3
Putut Andi Saputra,"Makanannya sangat Enak, ..tempatnya adem .",Positif,5
DIYANTORO DIYANTORO,Not bad,Negatif,4
Cak DeEn,"Lumayan enak, murah",Positif,4
Ridha Muharramsyah,Jos markojos,Positif,5
lovianto evant,Lumayan enak bagi yg bosen bebek,Positif,5
Setyaningsih Azis,Nice place.. simple makannyannya tapi enak dan pasti pengen balik lagi,Positif,5
Novian Budi Santoso,Enak,Positif,5
Kausalina Esthirinahayu,Enak,Positif,5
elsa mahardika,"Pertamakali coba makanan ini..
yang biasanya kalo kita ke madura cuma makan perbebekan ini ada tempat makan tujuan baruu..
warung gang amboina..
Buka dari jam 05.00 - 17.00
harganya ramah di kantong..
pemiliknya baik..
pegawainya ramah ramah..
makanannya g perlu di tanya ya masakan orang madura pasti enakk..
bakal balik lagi si kesini.. 😁",Positif,5
fitria agustin,"Parkir luas, makanan enak",Positif,4
Dj Saltshaker,"Masakan enak
Es teler ga recomendended",Negatif,4
yogi setiawan,"Enak, terjangkau",Positif,5
Mas Purwo (Mas Purwo),Rasa kuah santan yg pas klo cocok,Positif,4
Indra Awhe,Nasi Campur nya mantaaapppp,Positif,5
Matz KentUnK,Jos markojos,Positif,5
Faisal estu Yulianto,"bersih, nyaman dan enak",Positif,5
Yusuf Hidayat,Mantap,Positif,5
RMK,Nasi campur dan rawon enak,Positif,4
Astried Febrianti,Taste gulenya berbeda tp enak. Menu lainnya juga lumayan. Anak saya paling seneng sama sempolnya.,Positif,5
Zainal Abidin,Masakannya enak,Positif,5
Fiki,Delicious foods,Positif,4
ERIK SETAAJI,"Tidak pernah mengecewakan,
Disarankan kesini buat sarapan biar suasananya sejuk dan cocok banget buat perut perut yang lapar 😁",Positif,5
Resma Ayu Bremasti,"Makanannya enak sekali, serba daging dan jeroan. Nasi campur dan rawon andalannya. Bangunannya baru direnovasi jadi lebih bagus dan bersih, parkirnya juga luas. Pelayanannya cepat, tempat makannya banyak jadi tidak usah takut tidak kebagian meja.",Positif,5
Abi Mariono,"Menunya enak enak, layanan lama menunggunya, duduknya terlalu rapat dengan sebelah",Positif,4
dunia maya,"Menunggu terlalu lama, padahal sudah sangat laparr...
Nasi campurnya enak, paru dan empal enakk..
Nasi rawonnya ga seenak yang dulu.",Negatif,4
Sohibur Rachman,"Kuliner di bangkalan 👍

Nyamut rassannah",Positif,5
Ibra uraidzi,Makanannya enak. Seperti warung Amboina tempo dulu.,Positif,4
Cia - Cia Gisella Evelyne,"Enak. Sambel nya mantap , paru empal nya enak puoll",Positif,5
Setiawati Febrianti,"Rasanya josss...nasi campur, soto babat, gule kambing...",Positif,4
nisa hakim,"Menu wajib kalo ke bangkalan, enaaaakkk
Tempatnya baru habis renov, bersih, toilet bersih parkir luas, harga bersahabat, seporsi 20rebuan aja 🤗🤗🤗",Positif,5
Achmad Nur Hasim,"Rasa mantap.
Super endez.",Positif,5
ndragun,Soto babatnya nampol banget,Positif,5
Kurnia Yahya Putra Wardhana,"Wuenak, bumbu khas.",Positif,5
Taufik Sholeh,"rasa makanan biasa, pelayanan cepet, suasana nyaman",Negatif,4
Priyo Hadi,"Warung legendaris sejak jaman dahulu....
Rasa tidak berubah , masih tetap Mak nyuss.👍
Harga relatif murah.
Lokasi tengah kota , parkir luas.👍",Positif,5
Rizki Ardian,Good food. Harga bersahabat,Positif,5
Widam L Yudha,"Makanannya enak, disantap pas dengan suasana mendung. Gerimis sedang. Jadi syahdu 😋",Positif,5
Amilina Channel,Rasanya MANTAB RUARR YASSAH,Positif,5
